,id,make,model,year,trim,mileage,price,monthly_payment,status,link
0,2515121,Saab,9-3,2011,Turbo4 XWD Sport,"96,964 miles","$13,990",$296/mo,['Get it by Wednesday'],www.carvana.com/vehicle/2515121
1,2564599,Alfa,Romeo,2017,base,"52,817 miles","$23,990",$450/mo,['Get it by Wednesday'],www.carvana.com/vehicle/2564599
2,2448537,Alfa,Romeo,2017,Ti,"41,128 miles","$27,590",$530/mo,['Get it by Wednesday'],www.carvana.com/vehicle/2448537
3,2546367,Alfa,Romeo,2016,base,"7,924 miles","$56,990",$971/mo,['Get it by Wednesday'],www.carvana.com/vehicle/2546367
4,2425704,Alfa,Romeo,2017,base,"49,817 miles","$26,990",$505/mo,['Get it by Wednesday'],www.carvana.com/vehicle/2425704
5,2572165,Alfa,Romeo,2020,base,"28,804 miles","$29,590",$552/mo,['Get it by Wednesday'],www.carvana.com/vehicle/2572165
6,2595485,Alfa,Romeo,2018,Sport,"55,375 miles","$26,990",$506/mo,['Get it by Wednesday'],www.carvana.com/vehicle/2595485
7,2534206,Alfa,Romeo,2019,Ti,"20,095 miles","$30,590",$570/mo,None,www.carvana.com/vehicle/2534206
8,2488615,Alfa,Romeo,2019,base,"26,563 miles","$28,590",$533/mo,None,www.carvana.com/vehicle/2488615
9,2576805,Alfa,Romeo,2017,base,"36,755 miles","$25,590",$478/mo,['Get it by Wednesday'],www.carvana.com/vehicle/2576805
10,2514481,Alfa,Romeo,2017,base,"38,755 miles","$24,990",$482/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2514481
11,2550944,Alfa,Romeo,2017,base,"67,776 miles","$23,590",$471/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2550944
12,2497186,Alfa,Romeo,2019,Sport,"42,878 miles","$28,590",$538/mo,['Get it by Thursday'],www.carvana.com/vehicle/2497186
13,2590711,Alfa,Romeo,2018,base,"42,452 miles","$27,990",$527/mo,['Get it by Thursday'],www.carvana.com/vehicle/2590711
14,2587993,Alfa,Romeo,2019,Ti,"33,530 miles","$31,990",$601/mo,['Get it by Thursday'],www.carvana.com/vehicle/2587993
15,2601243,Alfa,Romeo,2018,Ti,"42,822 miles","$27,590",$520/mo,['Get it by Thursday'],www.carvana.com/vehicle/2601243
16,2192691,Alfa,Romeo,2017,Ti,"39,975 miles","$27,590",$534/mo,['Get it by Thursday'],www.carvana.com/vehicle/2192691
17,2548718,Alfa,Romeo,2018,base,"35,393 miles","$26,990",$528/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2548718
18,2399587,Alfa,Romeo,2018,Ti Sport,"66,690 miles","$29,990",$572/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2399587
19,2570461,Alfa,Romeo,2018,Ti Sport,"20,748 miles","$31,990",$605/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2570461
20,2547412,Alfa,Romeo,2018,base,"50,581 miles","$25,590",$502/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2547412
21,2611436,Alfa,Romeo,2019,base,"26,747 miles","$29,990",$568/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2611436
22,2240118,Alfa,Romeo,2017,base,"26,675 miles","$28,990",$565/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2240118
23,2598546,Alfa,Romeo,2018,Ti Lusso,"22,441 miles","$29,990",$568/mo,None,www.carvana.com/vehicle/2598546
24,2608519,Alfa,Romeo,2019,base,"36,257 miles","$26,990",$513/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2608519
25,2568640,Alfa,Romeo,2017,Quadrifoglio,"21,679 miles","$49,990",$870/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2568640
26,2515975,Alfa,Romeo,2017,base,"45,539 miles","$25,590",$488/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2515975
27,2018679,Alfa,Romeo,2018,Ti Sport,"36,051 miles","$29,990",$569/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2018679
28,2434582,Alfa,Romeo,2018,Ti Sport,"36,947 miles","$32,590",$618/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2434582
29,2610130,Alfa,Romeo,2018,Sport,"45,290 miles","$27,990",$533/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2610130
30,2607015,Alfa,Romeo,2017,base,"26,648 miles","$26,590",$505/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2607015
31,2493068,Alfa,Romeo,2017,base,"55,086 miles","$24,990",$487/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2493068
32,2445412,Alfa,Romeo,2018,base,"48,377 miles","$25,990",$501/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2445412
33,2556389,Alfa,Romeo,2018,base,"31,371 miles","$26,590",$511/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2556389
34,2458597,Alfa,Romeo,2017,base,"7,845 miles","$61,990",$1061/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2458597
35,2105410,Alfa,Romeo,2017,Quadrifoglio,"31,750 miles","$46,990",$821/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2105410
36,2369106,Alfa,Romeo,2020,base,"14,584 miles","$33,990",$647/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2369106
37,2562516,Alfa,Romeo,2017,base,"34,892 miles","$26,990",$519/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2562516
38,2464208,Alfa,Romeo,2018,Ti Sport,"29,317 miles","$29,590",$567/mo,None,www.carvana.com/vehicle/2464208
39,2497840,Alfa,Romeo,2017,base,"29,205 miles","$26,590",$511/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2497840
40,2581785,Alfa,Romeo,2017,base,"46,304 miles","$24,590",$479/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2581785
41,2591669,Alfa,Romeo,2018,Ti,"25,063 miles","$32,590",$622/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2591669
42,2137630,Alfa,Romeo,2019,Sport,"17,735 miles","$29,590",$566/mo,None,www.carvana.com/vehicle/2137630
43,2534751,Alfa,Romeo,2018,Sport,"39,908 miles","$27,990",$538/mo,None,www.carvana.com/vehicle/2534751
44,2615647,Alfa,Romeo,2018,base,"63,710 miles","$24,990",$501/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2615647
45,2618359,Alfa,Romeo,2018,base,"40,342 miles","$27,990",$542/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2618359
46,2621199,Alfa,Romeo,2018,Ti,"42,616 miles","$27,590",$534/mo,None,www.carvana.com/vehicle/2621199
47,2457505,Alfa,Romeo,2019,base,"28,654 miles","$30,590",$589/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2457505
48,2587447,Alfa,Romeo,2018,Ti,"31,430 miles","$30,590",$589/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2587447
49,2572873,Alfa,Romeo,2017,base,"42,558 miles","$25,990",$505/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2572873
50,2561573,Alfa,Romeo,2019,Sport,"35,230 miles","$29,590",$571/mo,None,www.carvana.com/vehicle/2561573
51,2607068,Alfa,Romeo,2019,base,"38,568 miles","$28,590",$553/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2607068
52,2554119,Alfa,Romeo,2017,base,"40,114 miles","$24,990",$486/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2554119
53,2609556,Alfa,Romeo,2018,Ti,"33,874 miles","$29,990",$578/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2609556
54,2496526,Alfa,Romeo,2019,Ti Sport,"17,983 miles","$34,990",$670/mo,None,www.carvana.com/vehicle/2496526
55,2618337,Alfa,Romeo,2018,base,"51,659 miles","$26,990",$524/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2618337
56,2573039,Alfa,Romeo,2019,Ti,"23,223 miles","$32,990",$633/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2573039
57,2568397,Alfa,Romeo,2018,base,"39,277 miles","$25,990",$515/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2568397
58,2537454,Alfa,Romeo,2017,Quadrifoglio,"46,275 miles","$46,590",$815/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2537454
59,2405190,Alfa,Romeo,2019,Ti Sport,"29,934 miles","$31,590",$604/mo,None,www.carvana.com/vehicle/2405190
60,2621449,Alfa,Romeo,2019,Ti,"34,281 miles","$28,990",$556/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2621449
61,2585440,Alfa,Romeo,2020,Ti,"18,654 miles","$39,590",$751/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2585440
62,2620414,Alfa,Romeo,2018,Ti Sport,"48,441 miles","$28,990",$557/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2620414
63,2521761,Alfa,Romeo,2019,Ti Sport,"13,634 miles","$32,990",$629/mo,None,www.carvana.com/vehicle/2521761
64,2608637,Alfa,Romeo,2019,base,"27,348 miles","$28,990",$556/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2608637
65,2563589,Alfa,Romeo,2018,base,"39,570 miles","$26,990",$534/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2563589
66,2536050,Alfa,Romeo,2019,base,"21,309 miles","$27,990",$537/mo,None,www.carvana.com/vehicle/2536050
67,2435404,Alfa,Romeo,2017,Ti,"57,097 miles","$27,990",$558/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2435404
68,2611209,Alfa,Romeo,2020,base,"21,566 miles","$32,990",$633/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2611209
69,2406988,Alfa,Romeo,2017,Ti,"34,120 miles","$28,990",$576/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2406988
70,2620666,Alfa,Romeo,2018,Sport,"25,344 miles","$30,990",$596/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2620666
71,2573679,Alfa,Romeo,2018,Sport,"44,553 miles","$27,590",$535/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2573679
72,2530427,Alfa,Romeo,2017,base,"53,598 miles","$25,990",$520/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2530427
73,2468715,Alfa,Romeo,2017,Ti,"47,784 miles","$27,590",$550/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2468715
74,2600881,Alfa,Romeo,2018,Sport,"36,277 miles","$28,990",$560/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2600881
75,2270635,Alfa,Romeo,2018,base,"33,124 miles","$28,590",$552/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2270635
76,2414445,Alfa,Romeo,2018,base,"30,084 miles","$28,990",$559/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2414445
77,2527442,Alfa,Romeo,2018,base,"31,799 miles","$26,590",$515/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2527442
78,2562773,Alfa,Romeo,2021,Ti,"5,353 miles","$37,590",$717/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2562773
79,2604207,Alfa,Romeo,2018,Sport,"40,829 miles","$28,590",$553/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2604207
80,2552172,Alfa,Romeo,2019,Sport,"30,611 miles","$28,590",$552/mo,None,www.carvana.com/vehicle/2552172
81,2555449,Alfa,Romeo,2018,base,"37,701 miles","$26,590",$515/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2555449
82,2595007,Alfa,Romeo,2018,Sport,"43,568 miles","$28,990",$561/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2595007
83,2608508,Alfa,Romeo,2018,base,"26,448 miles","$27,990",$541/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2608508
84,2610590,Alfa,Romeo,2019,Sport,"6,913 miles","$32,590",$624/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2610590
85,2585451,Alfa,Romeo,2018,Ti,"38,394 miles","$29,590",$571/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2585451
86,2556876,Alfa,Romeo,2020,Ti,"21,775 miles","$37,590",$718/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2556876
87,2594533,Alfa,Romeo,2018,Sport,"78,324 miles","$25,590",$514/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2594533
88,2600344,Alfa,Romeo,2018,base,"64,064 miles","$25,990",$520/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2600344
89,2599540,Alfa,Romeo,2018,Ti,"40,074 miles","$27,990",$542/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2599540
90,2459585,Alfa,Romeo,2020,base,"22,621 miles","$31,990",$615/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2459585
91,2566906,Alfa,Romeo,2019,Ti Sport,"27,246 miles","$32,590",$626/mo,None,www.carvana.com/vehicle/2566906
92,2075666,Alfa,Romeo,2017,base,"45,200 miles","$23,590",$460/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2075666
93,2611432,Alfa,Romeo,2019,base,"47,380 miles","$29,990",$583/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2611432
94,2228649,Alfa,Romeo,2018,Ti,"33,120 miles","$29,590",$575/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2228649
95,2625365,Alfa,Romeo,2020,Sport,"22,925 miles","$29,990",$574/mo,None,www.carvana.com/vehicle/2625365
96,2464385,Alfa,Romeo,2017,base,"49,006 miles","$24,590",$475/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2464385
97,2537311,Alfa,Romeo,2018,Sport,"50,206 miles","$28,590",$563/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2537311
98,2609223,Alfa,Romeo,2022,Ti Veloce,"8,192 miles","$46,590",$814/mo,None,www.carvana.com/vehicle/2609223
99,2596949,Alfa,Romeo,2019,Ti,"45,610 miles","$28,590",$553/mo,None,www.carvana.com/vehicle/2596949
100,2460888,Alfa,Romeo,2017,base,"49,981 miles","$25,990",$519/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2460888
101,2421438,Alfa,Romeo,2017,base,"32,479 miles","$26,590",$515/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2421438
102,2058758,Alfa,Romeo,2015,base,"46,027 miles","$48,990",$860/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2058758
103,2411555,Alfa,Romeo,2018,Ti Sport,"19,225 miles","$33,990",$661/mo,None,www.carvana.com/vehicle/2411555
104,2588291,Alfa,Romeo,2018,Ti,"22,409 miles","$29,990",$587/mo,['Get it by Jan 11th'],www.carvana.com/vehicle/2588291
105,2599853,Alfa,Romeo,2019,Ti Sport,"16,323 miles","$31,990",$623/mo,None,www.carvana.com/vehicle/2599853
106,2626705,Alfa,Romeo,2017,Ti,"10,971 miles","$28,590",$560/mo,['Get it by Jan 11th'],www.carvana.com/vehicle/2626705
107,2614433,Alfa,Romeo,2020,Ti,"26,850 miles","$35,590",$691/mo,['Get it by Jan 11th'],www.carvana.com/vehicle/2614433
108,2555116,Alfa,Romeo,2020,base,"6,375 miles","$36,590",$695/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2555116
109,2605585,Alfa,Romeo,2019,base,"33,156 miles","$31,590",$608/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2605585
110,2429280,Alfa,Romeo,2017,base,"52,774 miles","$24,990",$510/mo,['Get it by Jan 11th'],www.carvana.com/vehicle/2429280
111,2407606,Alfa,Romeo,2017,base,"40,681 miles","$23,990",$477/mo,['Get it by Jan 11th'],www.carvana.com/vehicle/2407606
112,2605553,Alfa,Romeo,2018,Ti,"57,910 miles","$27,590",$545/mo,['Get it by Jan 9th'],www.carvana.com/vehicle/2605553
113,2563293,Alfa,Romeo,2019,Ti,"16,799 miles","$30,990",$605/mo,None,www.carvana.com/vehicle/2563293
114,2601831,Alfa,Romeo,2017,Ti,"51,668 miles","$25,990",$502/mo,['Get it by Jan 6th'],www.carvana.com/vehicle/2601831
115,2570663,Alfa,Romeo,2018,Ti Sport,"33,454 miles","$31,990",$619/mo,None,www.carvana.com/vehicle/2570663
116,2614972,Alfa,Romeo,2017,base,"54,170 miles","$23,990",$450/mo,None,www.carvana.com/vehicle/2614972
117,2616720,Alfa,Romeo,2017,base,"36,035 miles","$24,990",$476/mo,None,www.carvana.com/vehicle/2616720
118,2579383,Alfa,Romeo,2017,Ti,"76,934 miles","$23,590",$485/mo,None,www.carvana.com/vehicle/2579383
119,2615581,Saab,9-3,2011,Turbo4 Sport,"50,436 miles","$14,990",$326/mo,None,www.carvana.com/vehicle/2615581
120,2624748,Alfa,Romeo,2018,base,"38,000 miles","$27,590",$516/mo,None,www.carvana.com/vehicle/2624748
121,2623529,Alfa,Romeo,2017,base,"66,863 miles","$22,990",$447/mo,None,www.carvana.com/vehicle/2623529
122,2549492,Alfa,Romeo,2018,base,"58,882 miles","$27,990",$554/mo,None,www.carvana.com/vehicle/2549492
123,2617158,Alfa,Romeo,2019,Ti,"57,577 miles","$26,990",$521/mo,None,www.carvana.com/vehicle/2617158
124,2617073,Alfa,Romeo,2018,Ti Sport,"29,038 miles","$31,990",$611/mo,None,www.carvana.com/vehicle/2617073
125,2579626,Alfa,Romeo,2019,Ti Lusso,"29,722 miles","$32,990",$624/mo,None,www.carvana.com/vehicle/2579626
126,2618370,Alfa,Romeo,2017,Quadrifoglio,"44,675 miles","$42,990",$769/mo,None,www.carvana.com/vehicle/2618370
127,2592029,Alfa,Romeo,2019,Ti,"27,177 miles","$30,990",$593/mo,None,www.carvana.com/vehicle/2592029
128,2618189,Alfa,Romeo,2022,Ti,"6,439 miles","$42,990",$765/mo,None,www.carvana.com/vehicle/2618189
129,2590564,Alfa,Romeo,2018,Ti Sport,"33,530 miles","$29,990",$575/mo,None,www.carvana.com/vehicle/2590564
130,2458203,Alfa,Romeo,2017,Ti,"37,128 miles","$29,990",$585/mo,None,www.carvana.com/vehicle/2458203
131,2586855,Alfa,Romeo,2018,Sport,"32,111 miles","$29,990",$578/mo,None,www.carvana.com/vehicle/2586855
132,2626766,Alfa,Romeo,2018,Ti Sport,"34,281 miles","$31,590",$604/mo,None,www.carvana.com/vehicle/2626766
133,2626095,Alfa,Romeo,2019,Sport,"46,840 miles","$27,990",$527/mo,None,www.carvana.com/vehicle/2626095
134,2599411,Alfa,Romeo,2017,Ti,"29,910 miles","$26,990",$519/mo,None,www.carvana.com/vehicle/2599411
135,2629088,Alfa,Romeo,2017,Ti,"15,923 miles","$29,990",$581/mo,None,www.carvana.com/vehicle/2629088
136,2628462,Alfa,Romeo,2018,base,"39,944 miles","$26,990",$527/mo,None,www.carvana.com/vehicle/2628462
137,2568016,Alfa,Romeo,2017,Ti,"46,316 miles","$26,990",$523/mo,None,www.carvana.com/vehicle/2568016
138,2628316,Alfa,Romeo,2017,base,"25,454 miles","$25,990",$500/mo,None,www.carvana.com/vehicle/2628316
139,2423282,Alfa,Romeo,2018,Ti Sport,"31,845 miles","$33,990",$652/mo,None,www.carvana.com/vehicle/2423282
140,2591539,Alfa,Romeo,2018,Ti Sport,"32,703 miles","$29,990",$582/mo,None,www.carvana.com/vehicle/2591539
141,2567358,Alfa,Romeo,2017,Ti,"34,031 miles","$27,990",$545/mo,None,www.carvana.com/vehicle/2567358
142,2614491,Alfa,Romeo,2019,Ti,"9,581 miles","$30,990",$577/mo,Purchase in Progress,www.carvana.com/vehicle/2614491
143,2620850,Alfa,Romeo,2018,Ti Sport,"32,439 miles","$28,990",$541/mo,Purchase in Progress,www.carvana.com/vehicle/2620850
144,2584313,Alfa,Romeo,2019,Ti,"20,928 miles","$30,590",$570/mo,Purchase in Progress,www.carvana.com/vehicle/2584313
145,2577489,Alfa,Romeo,2019,Quadrifoglio,"18,537 miles","$58,590",$1021/mo,Purchase in Progress,www.carvana.com/vehicle/2577489
146,2531279,Alfa,Romeo,2019,Sport,"12,260 miles","$29,990",$567/mo,Purchase in Progress,www.carvana.com/vehicle/2531279
147,2572553,Alfa,Romeo,2018,Ti Sport,"40,165 miles","$30,990",$588/mo,Purchase in Progress,www.carvana.com/vehicle/2572553
148,2621640,Alfa,Romeo,2019,base,"30,016 miles","$30,990",$578/mo,Purchase in Progress,www.carvana.com/vehicle/2621640
149,2479548,Alfa,Romeo,2019,Ti,"18,515 miles","$30,590",$585/mo,Purchase in Progress,www.carvana.com/vehicle/2479548
150,2622266,Alfa,Romeo,2017,Ti,"52,551 miles","$26,590",$531/mo,Purchase in Progress,www.carvana.com/vehicle/2622266
151,2591063,Alfa,Romeo,2019,Ti Sport,"29,564 miles","$33,990",$652/mo,Purchase in Progress,www.carvana.com/vehicle/2591063
152,2620266,Alfa,Romeo,2018,Ti Sport,"49,962 miles","$28,990",$546/mo,Purchase in Progress,www.carvana.com/vehicle/2620266
153,2623182,Alfa,Romeo,2019,Ti,"34,328 miles","$28,990",$556/mo,Purchase in Progress,www.carvana.com/vehicle/2623182
154,1859579,Alfa,Romeo,2018,Ti Sport,"47,820 miles","$34,590",$680/mo,Purchase in Progress,www.carvana.com/vehicle/1859579
155,2555585,Alfa,Romeo,2017,base,"31,040 miles","$25,590",$493/mo,Purchase in Progress,www.carvana.com/vehicle/2555585
156,2596689,Alfa,Romeo,2018,Ti Sport,"30,005 miles","$30,990",$597/mo,Purchase in Progress,www.carvana.com/vehicle/2596689
157,2615480,Alfa,Romeo,2019,Ti Sport,"58,122 miles","$27,990",$543/mo,Purchase in Progress,www.carvana.com/vehicle/2615480
158,2570355,Alfa,Romeo,2018,Ti Sport,"15,411 miles","$32,990",$632/mo,Purchase in Progress,www.carvana.com/vehicle/2570355
159,2615804,Alfa,Romeo,2017,Ti,"30,494 miles","$26,990",$504/mo,Purchase in Progress,www.carvana.com/vehicle/2615804
160,2616449,Alfa,Romeo,2018,Ti Sport,"34,693 miles","$29,990",$578/mo,Purchase in Progress,www.carvana.com/vehicle/2616449
161,2590082,Saab,9-3,2010,2.0T,"76,368 miles","$15,990",$347/mo,Purchase in Progress,www.carvana.com/vehicle/2590082
162,2531231,Alfa,Romeo,2017,Ti,"36,762 miles","$28,590",$556/mo,Purchase in Progress,www.carvana.com/vehicle/2531231
163,2625661,Alfa,Romeo,2019,Ti,"6,797 miles","$36,590",$698/mo,Purchase in Progress,www.carvana.com/vehicle/2625661
164,2624530,Alfa,Romeo,2019,Sport,"11,961 miles","$34,590",$666/mo,Purchase in Progress,www.carvana.com/vehicle/2624530
165,2627320,Alfa,Romeo,2016,base,"11,740 miles","$57,990",$1009/mo,Purchase in Progress,www.carvana.com/vehicle/2627320
166,2598748,Alfa,Romeo,2020,Sport,"23,523 miles","$30,590",$585/mo,Purchase in Progress,www.carvana.com/vehicle/2598748
167,2446231,Alfa,Romeo,2019,Ti Sport,"15,091 miles","$32,590",$616/mo,Purchase in Progress,www.carvana.com/vehicle/2446231
168,2545869,Alfa,Romeo,2018,Sport,"17,600 miles","$31,590",$603/mo,Purchase in Progress,www.carvana.com/vehicle/2545869
169,2495819,Alfa,Romeo,2017,base,"26,395 miles","$26,590",$511/mo,Purchase in Progress,www.carvana.com/vehicle/2495819
170,2581861,Alfa,Romeo,2019,Ti Lusso,"30,229 miles","$33,990",$652/mo,Purchase in Progress,www.carvana.com/vehicle/2581861
171,2578213,Alfa,Romeo,2019,Sport,"42,544 miles","$30,590",$600/mo,Purchase in Progress,www.carvana.com/vehicle/2578213
172,2594266,Alfa,Romeo,2019,Ti,"22,675 miles","$31,990",$624/mo,Purchase in Progress,www.carvana.com/vehicle/2594266
173,2455127,Alfa,Romeo,2017,Ti,"10,491 miles","$29,990",$586/mo,Purchase in Progress,www.carvana.com/vehicle/2455127
174,2554122,Alfa,Romeo,2019,Sport,"21,969 miles","$30,990",$592/mo,Purchase in Progress,www.carvana.com/vehicle/2554122
175,2590638,Alfa,Romeo,2019,base,"19,216 miles","$31,990",$596/mo,Purchase in Progress,www.carvana.com/vehicle/2590638
176,2616222,Alfa,Romeo,2017,Quadrifoglio,"42,127 miles","$43,590",$776/mo,Purchase in Progress,www.carvana.com/vehicle/2616222
177,2461517,Alfa,Romeo,2019,base,"20,330 miles","$27,990",$536/mo,Purchase in Progress,www.carvana.com/vehicle/2461517
178,2440726,Alfa,Romeo,2021,Ti Sport,"10,065 miles","$44,990",$802/mo,Purchase in Progress,www.carvana.com/vehicle/2440726
179,2621113,Alfa,Romeo,2017,base,"67,213 miles","$22,990",$463/mo,Purchase in Progress,www.carvana.com/vehicle/2621113
180,2188232,Alfa,Romeo,2018,base,"22,287 miles","$28,590",$551/mo,Purchase in Progress,www.carvana.com/vehicle/2188232
181,2592247,Alfa,Romeo,2017,base,"22,804 miles","$27,990",$540/mo,Purchase in Progress,www.carvana.com/vehicle/2592247
182,2608563,Alfa,Romeo,2020,Ti Sport,"5,368 miles","$35,990",$683/mo,Purchase in Progress,www.carvana.com/vehicle/2608563
183,2579057,Alfa,Romeo,2019,base,"23,438 miles","$28,590",$552/mo,Purchase in Progress,www.carvana.com/vehicle/2579057
184,2579276,Alfa,Romeo,2016,base,"17,556 miles","$56,990",$991/mo,Purchase in Progress,www.carvana.com/vehicle/2579276
185,2601075,Alfa,Romeo,2018,Sport,"37,332 miles","$27,990",$541/mo,Purchase in Progress,www.carvana.com/vehicle/2601075
186,2530463,Alfa,Romeo,2017,base,"38,650 miles","$25,990",$486/mo,Purchase in Progress,www.carvana.com/vehicle/2530463
187,2510523,Alfa,Romeo,2018,Quadrifoglio,"16,995 miles","$54,990",$936/mo,Purchase in Progress,www.carvana.com/vehicle/2510523
188,2610466,Alfa,Romeo,2019,Ti Lusso,"18,693 miles","$35,590",$681/mo,Purchase in Progress,www.carvana.com/vehicle/2610466
189,2616674,Alfa,Romeo,2018,Ti Sport,"43,537 miles","$27,990",$538/mo,Purchase in Progress,www.carvana.com/vehicle/2616674
190,2585035,Alfa,Romeo,2018,Ti,"37,140 miles","$28,990",$560/mo,Purchase in Progress,www.carvana.com/vehicle/2585035
191,2114321,Alfa,Romeo,2017,Ti,"50,258 miles","$28,990",$567/mo,Purchase in Progress,www.carvana.com/vehicle/2114321
192,2388047,Alfa,Romeo,2017,Ti,"63,716 miles","$25,590",$509/mo,Purchase in Progress,www.carvana.com/vehicle/2388047
